INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Joe\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row 3', 'Col 10'}): ['SW53'], frozenset({'Row 0', 'Col 7'}): ['SW8'], frozenset({'Row 3', 'Col 7'}): ['SW50'], frozenset({'Row 3', 'Col 5'}): ['SW48'], frozenset({'Col 8', 'Row 2'}): ['SW38'], frozenset({'Col 6', 'Row 1'}): ['SW22'], frozenset({'Col 11', 'Row 2'}): ['SW41'], frozenset({'Row 1', 'Col 10'}): ['SW26'], frozenset({'Row 1', 'Col 4'}): ['SW20'], frozenset({'Row 3', 'Col 12'}): ['SW54'], frozenset({'Col 2', 'Row 3'}): ['SW45'], frozenset({'Col 6', 'Row 5'}): ['SW63'], frozenset({'Row 4', 'Col 0'}): ['SW56'], frozenset({'Col 1', 'Row 0'}): ['SW2'], frozenset({'Row 0', 'Col 8'}): ['SW9'], frozenset({'Col 4', 'Row 0'}): ['SW5'], frozenset({'Row 4', 'Col 1'}): ['SW57'], frozenset({'Col 2', 'Row 2'}): ['SW32'], frozenset({'Row 1', 'Col 11'}): ['SW27'], frozenset({'Col 4', 'Row 2'}): ['SW34'], frozenset({'Row 1', 'Col 14'}): ['SW29'], frozenset({'Col 13', 'Row 2'}): ['SW42'], frozenset({'Col 2', 'Row 0'}): ['SW3'], frozenset({'Col 6', 'Row 0'}): ['SW7'], frozenset({'Row 1', 'Col 12'}): ['SW28'], frozenset({'Col 3', 'Row 3'}): ['SW46'], frozenset({'Col 9', 'Row 0'}): ['SW10'], frozenset({'Row 1', 'Col 2'}): ['SW18'], frozenset({'Col 5', 'Row 5'}): ['SW62'], frozenset({'Row 4', 'Col 5'}): ['SW58'], frozenset({'Col 13', 'Row 0'}): ['SW14'], frozenset({'Row 0', 'Col 0'}): ['SW1'], frozenset({'Col 9', 'Row 2'}): ['SW39'], frozenset({'Row 0', 'Col 14'}): ['SW15'], frozenset({'Col 6', 'Row 3'}): ['SW49'], frozenset({'Row 3', 'Col 8'}): ['SW51'], frozenset({'Col 1', 'Row 2'}): ['SW31'], frozenset({'Col 9', 'Row 1'}): ['SW25'], frozenset({'Col 4', 'Row 3'}): ['SW47'], frozenset({'Col 6', 'Row 2'}): ['SW36'], frozenset({'Col 3', 'Row 1'}): ['SW19'], frozenset({'Row 4', 'Col 9'}): ['SW59'], frozenset({'Row 1', 'Col 8'}): ['SW24'], frozenset({'Row 1', 'Col 5'}): ['SW21'], frozenset({'Row 3', 'Col 0'}): ['SW43'], frozenset({'Col 1', 'Row 3'}): ['SW44'], frozenset({'Col 4', 'Row 5'}): ['SW61'], frozenset({'Row 0', 'Col 12'}): ['SW13'], frozenset({'Col 10', 'Row 2'}): ['SW40'], frozenset({'Col 5', 'Row 2'}): ['SW35'], frozenset({'Col 5', 'Row 0'}): ['SW6'], frozenset({'Row 1', 'Col 7'}): ['SW23'], frozenset({'Row 2', 'Col 7'}): ['SW37'], frozenset({'Row 1', 'Col 0'}): ['SW16'], frozenset({'Col 9', 'Row 3'}): ['SW52'], frozenset({'Col 3', 'Row 0'}): ['SW4'], frozenset({'Row 3', 'Col 14'}): ['SW55'], frozenset({'Row 1', 'Col 1'}): ['SW17'], frozenset({'Col 11', 'Row 0'}): ['SW12'], frozenset({'Row 4', 'Col 10'}): ['SW60'], frozenset({'Row 0', 'Col 10'}): ['SW11'], frozenset({'Col 0', 'Row 2'}): ['SW30'], frozenset({'Col 3', 'Row 2'}): ['SW33']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW60': ['D60'], 'SW7': ['D7'], 'SW54': ['D54'], 'SW2': ['D2'], 'SW41': ['D41'], 'SW56': ['D56'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW25': ['D25'], 'SW10': ['D10'], 'SW28': ['D28'], 'SW19': ['D19'], 'SW22': ['D22'], 'SW5': ['D5'], 'SW26': ['D26'], 'SW3': ['D3'], 'SW49': ['D49'], 'SW47': ['D47'], 'SW44': ['D44'], 'SW8': ['D8'], 'SW13': ['D13'], 'SW46': ['D46'], 'SW6': ['D6'], 'SW27': ['D27'], 'SW43': ['D43'], 'SW58': ['D58'], 'SW38': ['D38'], 'SW30': ['D30'], 'SW33': ['D33'], 'SW48': ['D48'], 'SW18': ['D18'], 'SW32': ['D32'], 'SW45': ['D45'], 'SW61': ['D61'], 'SW24': ['D24'], 'SW62': ['D62'], 'SW35': ['D35'], 'SW51': ['D51'], 'SW15': ['D15'], 'SW34': ['D34'], 'SW17': ['D17'], 'SW40': ['D40'], 'SW16': ['D16'], 'SW4': ['D4'], 'SW37': ['D37'], 'SW11': ['D11'], 'SW14': ['D14'], 'SW55': ['D55'], 'SW1': ['D1'], 'SW31': ['D31'], 'SW42': ['D42'], 'SW39': ['D39'], 'SW12': ['D12'], 'SW36': ['D36'], 'SW52': ['D52'], 'SW50': ['D50'], 'SW57': ['D57'], 'SW9': ['D9'], 'SW29': ['D29'], 'SW59': ['D59'], 'SW63': ['D63'], 'SW53': ['D53'], 'SW23': ['D23']}
INFO: kle_serial.py:1031: User layout: [['esc', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', '|\n\\', '~\n`'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, 'Delete'], [{'w': 1.75}, 'Ctrl', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Return'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 1.75}, 'Shift', 'Fn'], [{'x': 1.5}, 'Option', {'w': 1.5}, '⌘', {'a': 7, 'w': 6}, '', {'a': 4, 'w': 1.5}, '⌘', 'Option'], [{'x': 4.75, 'a': 7, 'w': 1.5}, '', '', {'w': 1.5}, '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST59 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW24
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (200025000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST24 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW21
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (142875000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST21 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW43
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (50006250, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST43 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW44
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (80962500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST44 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW61
DEBUG: board_modifier.py:132: Getting SW61 footprint position: (133350000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST61 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW13
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST13 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW40
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (242887500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST40 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW35
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (147637500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST35 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW6
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST6 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW23
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (180975000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST23 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW37
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (185737500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST37 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW16
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (42862500, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST16 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW52
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (233362500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST52 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW4
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST4 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW55
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (304800000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST55 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW17
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (66675000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW12
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST12 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW60
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (257175000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST60 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW11
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW30
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (45243750, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST30 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW33
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (109537500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST33 footprint in C:/Users/Joe/Keyboard/ai03-pcb-guide.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:483: Routing SW53 with D53
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW53:2' at (254952500, 90170000) with pad 'D53:2' at (257492500, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(254952500, 90170000), (254952500, 95060000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(254952500, 90170000), (257492500, 92710000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW8 with D8
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW8:2' at (173990000, 33020000) with pad 'D8:2' at (176530000, 40450000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(173990000, 33020000), (173990000, 37910000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(173990000, 33020000), (176530000, 35560000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW50 with D50
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW50:2' at (197802500, 90170000) with pad 'D50:2' at (200342500, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(197802500, 90170000), (197802500, 95060000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(197802500, 90170000), (200342500, 92710000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW48 with D48
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW48:2' at (159702500, 90170000) with pad 'D48:2' at (162242500, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(159702500, 90170000), (159702500, 95060000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(159702500, 90170000), (162242500, 92710000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW38 with D38
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW38:2' at (207327500, 71120000) with pad 'D38:2' at (209867500, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(207327500, 71120000), (207327500, 76010000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(207327500, 71120000), (209867500, 73660000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW22 with D22
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW22:2' at (164465000, 52070000) with pad 'D22:2' at (167005000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(164465000, 52070000), (164465000, 56960000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(164465000, 52070000), (167005000, 54610000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW41 with D41
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW41:2' at (264477500, 71120000) with pad 'D41:2' at (267017500, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(264477500, 71120000), (264477500, 76010000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(264477500, 71120000), (267017500, 73660000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW26 with D26
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW26:2' at (240665000, 52070000) with pad 'D26:2' at (243205000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(240665000, 52070000), (240665000, 56960000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(240665000, 52070000), (243205000, 54610000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW20 with D20
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW20:2' at (126365000, 52070000) with pad 'D20:2' at (128905000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(126365000, 52070000), (126365000, 56960000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(126365000, 52070000), (128905000, 54610000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW54 with D54
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW54:2' at (281146250, 90170000) with pad 'D54:2' at (283686250, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(281146250, 90170000), (281146250, 95060000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(281146250, 90170000), (283686250, 92710000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW45 with D45
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW45:2' at (102552500, 90170000) with pad 'D45:2' at (105092500, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(102552500, 90170000), (102552500, 95060000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(102552500, 90170000), (105092500, 92710000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW63 with D63
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW63:2' at (180975000, 127450000) with pad 'D63:2' at (186055000, 135700000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(180975000, 127450000), (180975000, 130620000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(180975000, 127450000), (186055000, 132530000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW56 with D56
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW56:2' at (69215000, 109220000) with pad 'D56:2' at (71755000, 116650000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(69215000, 109220000), (69215000, 114110000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(69215000, 109220000), (71755000, 111760000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW2 with D2
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW2:2' at (59690000, 33020000) with pad 'D2:2' at (62230000, 40450000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(59690000, 33020000), (59690000, 37910000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(59690000, 33020000), (62230000, 35560000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW9 with D9
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW9:2' at (193040000, 33020000) with pad 'D9:2' at (195580000, 40450000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(193040000, 33020000), (193040000, 37910000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(193040000, 33020000), (195580000, 35560000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW5 with D5
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW5:2' at (116840000, 33020000) with pad 'D5:2' at (119380000, 40450000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(116840000, 33020000), (116840000, 37910000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(116840000, 33020000), (119380000, 35560000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW57 with D57
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW57:2' at (93027500, 109220000) with pad 'D57:2' at (95567500, 116650000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(93027500, 109220000), (93027500, 114110000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(93027500, 109220000), (95567500, 111760000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW32 with D32
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW32:2' at (93027500, 71120000) with pad 'D32:2' at (95567500, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(93027500, 71120000), (93027500, 76010000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(93027500, 71120000), (95567500, 73660000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW27 with D27
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW27:2' at (259715000, 52070000) with pad 'D27:2' at (262255000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(259715000, 52070000), (259715000, 56960000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(259715000, 52070000), (262255000, 54610000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW34 with D34
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW34:2' at (131127500, 71120000) with pad 'D34:2' at (133667500, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(131127500, 71120000), (131127500, 76010000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(131127500, 71120000), (133667500, 73660000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW29 with D29
